user_id,friend_id
0,542
0,868
0,96
0,481
0,741
0,548
0,190
0,813
0,743
0,831
0,139
0,312
0,700
0,557
1,198
1,389
1,508
1,104
1,630
1,936
1,934
1,116
1,718
1,859
1,157
1,295
2,32
2,61
2,491
3,488
3,985
3,677
3,885
3,798
3,476
3,380
3,213
3,957
3,555
3,84
3,267
3,83
3,822
3,287
3,905
3,8
3,558
3,413
4,810
4,758
4,14
4,960
4,990
4,957
4,724
4,862
4,340
4,566
4,156
4,472
4,85
4,130
4,728
4,322
5,572
5,258
5,207
5,623
5,417
5,369
5,520
5,261
5,168
5,114
5,407
5,396
5,345
6,432
6,104
6,110
6,485
6,692
6,56
6,923
6,96
6,506
6,556
6,714
6,384
6,399
6,310
7,215
7,818
7,816
7,447
7,70
7,452
7,936
7,619
7,12
7,134
8,955
8,834
8,265
8,351
8,293
8,165
8,910
8,805
8,263
8,826
8,452
8,445
8,733
8,229
8,476
8,547
9,161
9,786
9,489
9,226
10,538
10,520
10,598
10,351
10,489
10,713
10,252
10,625
10,317
10,263
10,871
10,103
10,526
11,507
11,588
11,388
11,359
11,824
11,608
11,792
11,917
11,299
12,648
12,867
12,5
12,516
12,980
13,910
13,232
13,218
13,637
13,949
13,579
13,13
13,412
13,895
13,621
13,283
13,6
13,116
13,133
13,212
13,492
13,601
13,458
14,356
14,520
14,388
14,543
14,556
14,567
14,81
14,865
14,595
14,789
14,390
14,242
14,727
14,177
14,361
14,517
14,793
14,907
15,337
15,405
15,757
15,674
15,618
15,897
15,77
15,24
15,495
15,809
15,965
15,861
15,513
15,283
15,716
16,918
16,121
17,92
17,999
17,112
17,657
17,887
17,332
17,910
17,854
17,229
17,10
17,117
17,396
17,101
17,878
17,58
17,552
18,941
18,105
18,385
18,212
18,145
18,166
18,867
18,837
19,235
19,635
19,303
19,321
19,348
19,40
19,207
19,45
19,350
19,107
19,961
19,311
20,755
20,14
20,686
20,901
20,82
20,527
20,491
20,492
21,278
21,454
21,312
21,170
21,379
21,153
21,552
21,478
22,551
22,884
23,457
23,932
24,588
24,856
24,287
24,210
24,748
24,556
24,830
24,33
24,930
24,76
24,732
24,97
24,277
24,275
24,716
24,633
24,650
25,772
25,826
25,5
25,341
25,989
26,646
26,859
26,905
27,608
27,408
27,199
27,231
27,134
27,354
27,781
27,129
27,522
27,706
27,897
27,807
27,556
27,980
27,657
28,110
28,314
28,718
28,129
28,469
28,978
28,942
28,967
28,2
28,769
28,137
28,19
28,577
28,326
28,933
28,219
28,246
28,592
29,752
29,592
29,628
29,673
29,801
29,114
29,139
29,333
29,147
29,963
29,578
29,438
29,462
29,858
29,750
29,569
29,690
30,397
30,57
30,59
31,279
31,578
31,835
31,780
31,572
31,739
31,706
31,396
31,568
31,908
31,865
31,62
31,290
31,254
31,431
31,643
31,807
31,492
32,890
32,107
32,151
32,693
32,245
32,779
32,317
32,146
32,801
32,855
32,320
32,426
33,246
33,144
33,839
33,737
33,142
33,642
33,379
33,683
33,579
33,17
33,836
33,419
33,639
33,138
34,937
34,143
34,709
34,593
34,204
34,796
34,312
34,323
34,943
34,791
34,87
34,100
34,272
34,50
35,352
35,1
35,751
35,850
35,370
35,492
35,178
35,853
35,646
35,869
35,483
35,470
35,481
35,825
35,41
35,766
36,687
36,110
36,717
36,607
36,682
36,650
36,73
37,518
37,894
37,740
37,439
37,232
38,500
38,628
38,2
38,561
38,39
38,762
38,221
38,655
38,125
38,297
38,862
38,922
38,706
38,581
38,937
38,864
39,680
39,973
39,180
39,312
39,139
39,748
40,689
40,523
40,75
40,169
40,271
40,204
40,380
40,225
40,265
40,534
41,343
41,317
41,318
41,216
41,796
41,655
41,330
41,615
41,776
41,326
41,391
41,203
42,433
42,807
42,587
42,118
42,723
42,234
43,451
43,322
43,220
43,346
43,610
43,944
43,747
43,661
43,759
43,95
43,819
43,165
43,729
43,299
43,673
43,994
43,810
43,948
44,391
44,56
44,329
44,551
44,616
44,216
44,697
44,741
44,776
44,804
44,200
44,691
44,735
44,29
44,333
44,465
44,749
44,12
45,285
45,974
46,972
46,507
46,362
46,284
46,19
46,721
46,340
46,351
47,560
47,532
47,148
47,580
47,208
48,451
48,197
48,541
48,265
48,514
48,505
48,230
48,581
48,798
49,436
49,410
49,408
49,268
49,282
49,336
49,406
49,715
49,599
49,293
49,8
49,167
49,443
49,988
49,623
49,921
50,467
50,372
50,765
50,97
50,584
50,99
50,309
51,842
51,607
51,778
51,36
51,393
51,851
51,742
51,944
52,417
52,315
52,126
52,744
52,142
52,565
52,139
52,477
53,870
53,799
53,761
53,83
53,172
53,384
53,842
53,342
53,228
53,175
53,251
53,582
53,765
53,620
54,670
54,614
55,157
55,781
55,145
55,485
55,73
55,358
55,223
55,984
55,939
55,819
55,576
55,421
55,951
55,604
55,636
55,504
55,880
55,437
56,506
56,895
56,725
56,562
56,850
56,246
56,130
56,556
56,832
56,384
56,437
56,531
56,201
56,440
56,690
56,600
57,61
57,945
57,362
57,321
57,600
57,74
57,857
57,49
57,747
57,531
57,771
58,368
58,259
58,94
58,788
58,30
58,963
59,615
59,217
59,285
59,137
59,202
59,582
59,40
59,837
60,462
60,515
60,304
60,850
60,741
60,39
61,87
61,549
61,322
61,411
61,675
61,247
61,716
61,780
61,358
61,987
61,122
61,966
61,177
61,574
61,485
61,457
62,82
62,241
62,124
62,265
62,743
62,331
62,437
62,488
62,382
62,952
62,985
62,308
62,588
62,446
62,71
62,981
62,276
62,719
62,781
63,839
63,673
63,874
63,169
63,20
63,363
63,119
63,214
64,870
64,836
64,991
65,864
65,175
65,952
65,61
65,135
65,275
65,509
65,311
66,583
66,492
66,772
66,209
66,715
66,682
66,397
66,992
66,969
66,863
66,83
66,987
66,384
66,188
66,642
66,983
66,143
66,274
66,154
67,440
67,857
67,90
67,689
67,895
67,858
67,25
67,535
67,528
67,742
67,726
67,616
67,421
67,375
67,115
68,560
68,677
68,351
68,681
68,544
68,535
68,848
68,543
68,534
68,453
68,49
69,502
69,399
69,757
69,364
69,188
69,388
69,50
69,424
69,743
69,1
69,773
69,336
69,856
70,75
70,408
70,8
70,5
70,774
70,454
70,964
70,697
70,895
70,679
70,170
70,494
70,177
70,534
71,319
71,723
71,92
71,669
71,193
71,494
71,856
71,609
71,288
71,507
71,265
71,722
71,228
71,207
71,25
71,511
71,115
72,428
72,383
72,488
72,720
72,25
72,803
72,905
72,72
73,431
73,957
73,646
73,214
73,909
